actor_id,film_id,title,complete_name,category_id
1,1,ACADEMY DINOSAUR,PENELOPE_GUINESS,6
1,23,ANACONDA CONFESSIONS,PENELOPE_GUINESS,2
1,25,ANGELS LIFE,PENELOPE_GUINESS,13
1,106,BULWORTH COMMANDMENTS,PENELOPE_GUINESS,10
1,140,CHEAPER CLYDE,PENELOPE_GUINESS,14
1,166,COLOR PHILADELPHIA,PENELOPE_GUINESS,4
1,277,ELEPHANT TROJAN,PENELOPE_GUINESS,11
1,361,GLEAMING JAWBREAKER,PENELOPE_GUINESS,15
1,438,HUMAN GRAFFITI,PENELOPE_GUINESS,10
1,499,KING EVOLUTION,PENELOPE_GUINESS,8
1,506,LADY STAGE,PENELOPE_GUINESS,11
1,509,LANGUAGE COWBOY,PENELOPE_GUINESS,3
1,605,MULHOLLAND BEAST,PENELOPE_GUINESS,9
1,635,OKLAHOMA JUMANJI,PENELOPE_GUINESS,13
1,749,RULES HUMAN,PENELOPE_GUINESS,11
1,832,SPLASH GUMP,PENELOPE_GUINESS,8
1,939,VERTIGO NORTHWEST,PENELOPE_GUINESS,5
1,970,WESTWARD SEABISCUIT,PENELOPE_GUINESS,4
1,980,WIZARD COLDBLOODED,PENELOPE_GUINESS,12
2,3,ADAPTATION HOLES,NICK_WAHLBERG,6
2,31,APACHE DIVINE,NICK_WAHLBERG,8
2,47,BABY HALL,NICK_WAHLBERG,9
2,105,BULL SHAWSHANK,NICK_WAHLBERG,1
2,132,CHAINSAW UPTOWN,NICK_WAHLBERG,14
2,145,CHISUM BEHAVIOR,NICK_WAHLBERG,8
2,226,DESTINY SATURDAY,NICK_WAHLBERG,13
2,249,DRACULA CRYSTAL,NICK_WAHLBERG,4
2,314,FIGHT JAWBREAKER,NICK_WAHLBERG,2
2,321,FLASH WARS,NICK_WAHLBERG,13
2,357,GILBERT PELICAN,NICK_WAHLBERG,4
2,369,GOODFELLAS SALUTE,NICK_WAHLBERG,14
2,399,HAPPINESS UNITED,NICK_WAHLBERG,9
2,458,INDIAN LOVE,NICK_WAHLBERG,8
2,481,JEKYLL FROGMEN,NICK_WAHLBERG,13
2,485,JERSEY SASSY,NICK_WAHLBERG,3
2,518,LIAISONS SWEET,NICK_WAHLBERG,16
2,540,LUCKY FLYING,NICK_WAHLBERG,12
2,550,MAGUIRE APACHE,NICK_WAHLBERG,8
2,555,MALLRATS UNITED,NICK_WAHLBERG,5
2,561,MASK PEACH,NICK_WAHLBERG,13
2,742,ROOF CHAMPION,NICK_WAHLBERG,10
2,754,RUSHMORE MERMAID,NICK_WAHLBERG,5
2,811,SMILE EARRING,NICK_WAHLBERG,16
2,958,WARDROBE PHANTOM,NICK_WAHLBERG,7
3,17,ALONE TRIP,ED_CHASE,12
3,40,ARMY FLINTSTONES,ED_CHASE,6
3,42,ARTIST COLDBLOODED,ED_CHASE,15
3,87,BOONDOCK BALLROOM,ED_CHASE,16
3,111,CADDYSHACK JEDI,ED_CHASE,1
3,185,COWBOY DOOM,ED_CHASE,9
3,289,EVE RESURRECTION,ED_CHASE,13
3,329,FORREST SONS,ED_CHASE,1
3,336,FRENCH HOLIDAY,ED_CHASE,6
3,341,FROST HEAD,ED_CHASE,4
3,393,HALLOWEEN NUTS,ED_CHASE,6
3,441,HUNTER ALTER,ED_CHASE,6
3,453,IMAGE PRINCESS,ED_CHASE,15
3,480,JEEPERS WEDDING,ED_CHASE,4
3,539,LUCK OPUS,ED_CHASE,7
3,618,NECKLACE OUTBREAK,ED_CHASE,7
3,685,PLATOON INSTINCT,ED_CHASE,13
3,827,SPICE SORORITY,ED_CHASE,7
3,966,WEDDING APOLLO,ED_CHASE,6
3,967,WEEKEND PERSONAL,ED_CHASE,14
3,971,WHALE BIKINI,ED_CHASE,9
3,996,YOUNG LANGUAGE,ED_CHASE,6
4,23,ANACONDA CONFESSIONS,JENNIFER_DAVIS,2
4,25,ANGELS LIFE,JENNIFER_DAVIS,13
4,56,BAREFOOT MANCHURIAN,JENNIFER_DAVIS,1
4,62,BED HIGHBALL,JENNIFER_DAVIS,6
4,79,BLADE POLISH,JENNIFER_DAVIS,7
4,87,BOONDOCK BALLROOM,JENNIFER_DAVIS,16
4,355,GHOSTBUSTERS ELF,JENNIFER_DAVIS,2
4,379,GREEDY ROOTS,JENNIFER_DAVIS,7
4,398,HANOVER GALAXY,JENNIFER_DAVIS,12
4,463,INSTINCT AIRPORT,JENNIFER_DAVIS,15
4,490,JUMANJI BLADE,JENNIFER_DAVIS,13
4,616,NATIONAL STORY,JENNIFER_DAVIS,6
